START_HOUR,1,,,,
END_YEAR,2006,,,,
END_MONTH,12,,,,
END_DAY,31,,,,
END_HOUR,24,,,,
,,,,,
SOLAR_CAPACITY_FILE,solar_series_Shaner_normalized_to_0.2_mean.csv,,,,
CAPACITY_COST_SOLAR,0.01953,($/h)/kW,0.020 is default value,,
DISPATCH_COST_SOLAR,1.00E-08,"The idea is that this should be a small number, and smaller than wind, so solar is curtailed first",,,
,,,,,
WIND_CAPACITY_FILE,wind_series_Shaner_normalized_to_0.38_mean.csv,,,,
CAPACITY_COST_WIND,0.02065,($/h)/kW,0.021 is default value,,
DISPATCH_COST_WIND,2.00E-08,"The idea is that this should be a small number, but bigger than solar, so solar is curtailed first",,,
,,,,,
CAPACITY_COST_NATGAS,0.01184,($/h)/kW,"0.012 is default value for NGCC, 0.027 is default value for NGCC + CCS",,
DISPATCH_COST_NATGAS,0.02259,$/kWh,,,
,,,,,
CAPACITY_COST_NUCLEAR,0.06243,($/h)/kW,0.062 is default value,,
DISPATCH_COST_NUCLEAR,0.02516,$/kWh,,,
,,,,,
CAPACITY_COST_STORAGE,0.00812,($/h)/kW,0.01 means 1 cent per hour per kW capacity,,
DISPATCH_COST_TO_STORAGE,0,$/kWh,,,
DISPATCH_COST_FROM_STORAGE,0,$/kWh,,,
STORAGE_CHARGING_EFFICIENCY,0.9,,,,
STORAGE_DECAY_RATE,0.00001,fraction per hour,,0.0073048,fraction per month
STORAGE_CHARGING_TIME,4,hours,,,
,,,,,
CAPACITY_COST_PGP_STORAGE,0.000001,($/h)/kW,1e-6 adds on about 1 cent per kWh if used one cycle per year,,
CAPACITY_COST_PGP_FUEL_CELL,0.01,($/h)/kW,This will add 1 cent per h per kW capacity,,
DISPATCH_COST_TO_PGP_STORAGE,0,$/kWh,,,
DISPATCH_COST_FROM_PGP_STORAGE,0,$/kWh,,,
PGP_STORAGE_CHARGING_EFFICIENCY,0.3,,,,
,,,,,
DISPATCH_COST_UNMET_DEMAND,10,$/kWh,,,
,,,,,
,,Note: values provided below will override values given above.,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will override <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,
CASE_NAME,CAPACITY_COST_STORAGE,,,,
,,,,,
battery1,0.01,,,,
battery03,0.003,,,,
battery01,0.001,,,,
battery003,0.0003,,,,
,,,,,
END_DATA,,,,,
,,,,,
,,,,,
,,,,,
This area can be used for notes or text.,,,,,
